,Unnamed: 0_x,name,nbIterTraces,nbGranular,mu,lambda,nbElite,nbClose,nbIterPenaltyManagement,targetFeasible,penaltyIncrease,penaltyDecrease,Unnamed: 0_y,hiper_parameter_agg,conj_clientes,instancia
0,2,K3C18J3,6,700,15,30,40,7,6,150,0.3,1.3,0,K3C18J3,K3E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n204-k19.vrp
1,2,K3C18J3,6,700,15,30,40,7,6,150,0.3,1.3,1,K3C18J3,K3E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n573-k30.vrp
2,2,K3C18J3,6,700,15,30,40,7,6,150,0.3,1.3,2,K3C18J3,K3E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT7.vrp
3,2,K3C18J3,6,700,15,30,40,7,6,150,0.3,1.3,3,K3C18J3,K3E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT9.vrp
4,2,K3C18J3,6,700,15,30,40,7,6,150,0.3,1.3,4,K3C18J3,K3E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n247-k50.vrp
5,2,K3C18J3,6,700,15,30,40,7,6,150,0.3,1.3,5,K3C18J3,K3E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_6.vrp
6,2,K3C18J3,6,700,15,30,40,7,6,150,0.3,1.3,6,K3C18J3,K3E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n162-k11.vrp
7,2,K3C18J3,6,700,15,30,40,7,6,150,0.3,1.3,7,K3C18J3,K3E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n469-k138.vrp
8,2,K3C18J3,6,700,15,30,40,7,6,150,0.3,1.3,8,K3C18J3,K3E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n172-k51.vrp
9,2,K3C18J3,6,700,15,30,40,7,6,150,0.3,1.3,9,K3C18J3,K3E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_18.vrp
10,2,K3C18J3,6,700,15,30,40,7,6,150,0.3,1.3,10,K3C18J3,K3E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n536-k96.vrp
11,2,K3C18J3,6,700,15,30,40,7,6,150,0.3,1.3,11,K3C18J3,K3E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT5.vrp
12,2,K3C18J3,6,700,15,30,40,7,6,150,0.3,1.3,12,K3C18J3,K3E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n209-k16.vrp
13,2,K3C18J3,6,700,15,30,40,7,6,150,0.3,1.3,13,K3C18J3,K3E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n701-k44.vrp
14,2,K3C18J3,6,700,15,30,40,7,6,150,0.3,1.3,14,K3C18J3,K3E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n237-k14.vrp
15,2,K3C18J3,6,700,15,30,40,7,6,150,0.3,1.3,15,K3C18J3,K3E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n376-k94.vrp
16,2,K3C18J3,6,700,15,30,40,7,6,150,0.3,1.3,16,K3C18J3,K3E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n957-k87.vrp
17,2,K3C18J3,6,700,15,30,40,7,6,150,0.3,1.3,17,K3C18J3,K3E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n313-k71.vrp
18,2,K3C18J3,6,700,15,30,40,7,6,150,0.3,1.3,18,K3C18J3,K3E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n195-k51.vrp
19,2,K3C18J3,6,700,15,30,40,7,6,150,0.3,1.3,19,K3C18J3,K3E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n613-k62.vrp
20,2,K3C18J3,6,700,15,30,40,7,6,150,0.3,1.3,20,K3C18J3,K3E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n716-k35.vrp
21,2,K3C18J3,6,700,15,30,40,7,6,150,0.3,1.3,21,K3C18J3,K3E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n139-k10.vrp
22,2,K3C18J3,6,700,15,30,40,7,6,150,0.3,1.3,22,K3C18J3,K3E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n214-k11.vrp
