    .ID. nbIterTraces nbGranular  mu lambda nbElite nbClose nbIterPenaltyManagement targetFeasible penaltyIncrease penaltyDecrease    .PARENT.
1      1          250         25  25     20       5       8                     100            0.3             1.2            0.75 -2147483648
2      2          700         15  20     60       7       4                     150            0.5             1.3            0.85 -2147483648
3      3          250         15  25     40       3       6                     150            0.2             1.3            0.65 -2147483648
4      4          500         15  20     20       3       6                     100            0.3             1.2            0.85           1
5      5          700         25  30     20       5       4                     100            0.3             1.2            0.75           1
6      6          250         25  25     60       5       8                     100            0.5             1.3            0.65           5
7      7          700         25  30     60       5       4                     100            0.5             1.2            0.75           5
8      8          700         25  30     60       5       6                     100            0.4             1.2            0.75           5
9      9          700         25  30     20       5       4                     100            0.3             1.3            0.85           5
10    10          700         25  30     60       7       4                      50            0.3             1.2            0.85           5
11    11          700         25  30     20       5       8                      50            0.4             1.2            0.75           5
12    12          700         25  30     20       7       4                     100            0.3             1.2            0.75           5
